,city,state,songs
113,Cleveland, Ohio,"""Stairway To Cleveland"" by Jefferson Starship"
114,Cleveland, Ohio,"""Till I Die"" by Machine Gun Kelly"
115,Coeur d'Alene, Idaho,"""All I Left Behind"" by Linda Ronstadt and Emmylou Harris"
116,Coeur d'Alene, Idaho,"""Coeur d'Alene"" by The Head and the Heart"
117,Coeur d'Alene, Idaho,"""Coeur d'Alene"" by Alter Bridge"
118,Coeur d'Alene, Idaho,"""Coeur d'Alene"" by Tyson Motsenbocker"
119,Columbus, Ohio,"""Road Outside Columbus"" by O.A.R."
120,Commerce City, Colorado,"""Commerce City Sister"" by DeVotchKa"
121,Cripple Creek, Colorado,"""Up On Cripple Creek"" by The Band"
122,Dallas, Texas,"""Big D"" from The Most Happy Fella"
123,Dallas, Texas,"""Dallas"" by Alan Jackson"
124,Dallas, Texas,"""Dallas"" by The Flatlanders"
125,Dallas, Texas,"""Dallas"" by Holly McNarland"
126,Dallas, Texas,"""Dallas"" by Silver Jews"
127,Dallas, Texas,"""Dallas"" by Johnny Winter"
128,Dallas, Texas,"""Dallas 1pm"" by Saxon"
129,Dallas, Texas,"""Dallas After Midnight"" by Ray Wylie Hubbard (with Jack Ingram)"
130,Dallas, Texas,"""Goin Through The Big D"" by Mark Chesnutt"
131,Dallas, Texas,"""He's in Dallas""- Reba McEntire"
132,Dallas, Texas,"""Hot Night in Dallas"" by Moon Martin"
133,Dallas, Texas,"""I Drove Her To Dallas"" by Ty England"
134,Dallas, Texas,"""People In Dallas Got Hair"" by Waylon Jennings"
135,Dallas, Texas,"""Run"" by George Strait"
136,Dallas, Texas,"""Truckin'"" by Grateful Dead"
137,Dallas, Texas,"""Trudy"" by the Charlie Daniels Band"
138,Decatur, Illinois,"""Decatur, or, Round of Applause for Your Stepmother!"" by Sufjan Stevens"
139,Denver, Colorado,"""40 Miles from Denver"" by Yonder Mountain String Band"
140,Denver, Colorado,"""Denver"" by Larry Gatlin & The Gatlin Brothers"
141,Denver, Colorado,"""Denver"" by Willie Nelson"
142,Denver, Colorado,"""From Denver to L.A."" by Elton John"
143,Denver, Colorado,"""Get Out of Denver"" by Bob Seger"
144,Denver, Colorado,"""O.D.'d in Denver"" by Hank Williams Jr."
145,Denver, Colorado,"""Things to Do in Denver When You're Dead"" by Warren Zevon"
146,Des Moines, Iowa,"""Des Moines, Iowa"" by The Milk Carton Kids"
147,Doraville, Georgia,"""Doraville"" by Atlanta Rhythm Section"
148,El Paso, Texas,"""All The Way Down To El Paso"" by Elton John"
149,El Paso, Texas,"""El Paso"" by The Gourds"
150,El Paso, Texas,"""El Paso"" by Marty Robbins"
151,El Paso, Texas,"""El Paso"" by Old 97's"
152,El Paso, Texas,"""El Paso"" by Taking Back Sunday"
153,El Paso, Texas,"""El Paso City"" by Marty Robbins"
154,El Paso, Texas,"""Feleena (From El Paso)"" by Marty Robbins"
155,El Paso, Texas,"""Texas Women"" by Hank Williams Jr."
156,Eugene, Oregon,"""Eugene"" by Sufjan Stevens"
157,Eugene, Oregon,"""Eugene, Oregon"" by Dolly Parton"
158,Flint, Michigan,"""Flint (For the Unemployed and Underpaid)"" by Sufjan Stevens"
159,Fort Lauderdale, Florida,"""Fort Lauderdale Chamber of Commerce"" by Elvis Presley"
160,Fort Lauderdale, Florida,"""All Signs Point to Lauderdale"" by A Day to Remember"
161,Fort Worth, Texas,"""Dallas Days and Fort Worth Nights"" by Chris LeDoux"
162,Fort Worth, Texas,"""Does Fort Worth Ever Cross Your Mind"" by George Strait"
163,Gainesville, Florida,"""City of Gainesville"" by Less Than Jake"
164,Gainesville, Florida,"""Gainesville"" by Tom Petty"
165,Gainesville, Florida,"""Gainesville Rock City"" by Less Than Jake"
166,Galveston, Texas,"""Darling I Need You"" by John Cale"
167,Galveston, Texas,"""Galveston"" by Jimmy Webb"
168,Galveston, Texas,"""Pecos Promenade"" by Tanya Tucker"
169,Garden Grove, California,"""Garden Grove"" by Sublime, covered by Camper Van Beethoven"
170,Garden Grove, California,"""Home Again Garden Grove"" by The Mountain Goats"
171,Gary, Indiana,"""2300 Jackson Street by The Jacksons"
172,Gary, Indiana,"""Gary, Indiana"" from The Music Man"
173,Greensboro, North Carolina,"""88 Seconds in Greensboro"" by Orchestral Manoeuvres in the Dark"
174,Hackensack, New Jersey,"""Hackensack"" by Fountains of Wayne"
175,Hoboken, New Jersey,“Hoboken” by Operation Ivy
176,Holland, Michigan,"""Holland"" by Sufjan Stevens"
177,Honolulu, Hawaii,"""Honolulu City Lights"" by Keola Beamer and Kapono Beamer"
178,Honolulu, Hawaii,"""Honolulu Lulu"" by Jan and Dean"
179,Highland, Illinois,"""Concerning the UFO Sighting near Highland, Illinois"" by Sufjan Stevens"
180,Houston, Texas,"""Bloody Mary Morning"" by Willie Nelson"
181,Houston, Texas,"""Dixie On My Mind"" by Hank Williams Jr."
182,Houston, Texas,"""Dracula From Houston"" by Butthole Surfers"
183,Houston, Texas,"""Houston"" by R.E.M."
184,Houston, Texas,"""Houston"" by Lee Hazlewood"
185,Houston, Texas,"""Houston"" by Soul Coughing"
186,Houston, Texas,"""Houston (Means I'm One Day Closer to You)"" by Larry Gatlin & The Gatlin Brothers"
187,Houston, Texas,"""Houston"" by Dean Martin"
188,Houston, Texas,"""Houston Heights"" by Blue October"
189,Houston, Texas,"""Midnight Special"" by Lead Belly"
190,Houston, Texas,"""Houston Town' by Buddy Ace"
191,Houston, Texas,"""Telephone Road"" by Rodney Crowell"
192,Houston, Texas,"""Telephone Road"" by Steve Earle"
193,Houston, Texas,“Truckin’” by Grateful Dead
194,Houston, Texas,"""Uneasy Rider '88"" by the Charlie Daniels Band"
195,Houston, Texas,"""Welcome 2 Houston"" by Slim Thug and The Texas All Stars"
196,Houston, Texas,"""Welcome to H-Town"" by Lecrae ft. Dre Murray"
197,Houston, Texas,"""Won't Let You Down Texas"" by Chamillionaire"
198,Indianapolis, Indiana,"""Indianapolis"" by Menudo"
199,Indianapolis, Indiana,"""Mary Jane's Last Dance"" by Tom Petty"
200,Jackson, Mississippi,"""Jackson Mississippi"" by Kid Rock"
201,Jackson, Mississippi,"""Jackson"" by Johnny Cash & June Carter, Nancy Sinatra & Lee Hazlewood"
202,Jackson, Mississippi,"""Jackson Ain't a Very Big Town"" by Norma Jean"
203,Jacksonville, Florida,"""Indigo Flow"" by Limp Bizkit"
204,Jacksonville, Florida,"""Ocean Avenue"" by Yellowcard"
205,Jacksonville, Florida,"""The South's Gonna Do It"" by The Charlie Daniels Band"
206,Jacksonville, Illinois,"""Jacksonville"" by Sufjan Stevens"
207,Jacksonville, North Carolina,"""Jacksonville Skyline"" by Whiskeytown"
208,Juneau, Alaska,"""Juneau"" by Port Blue"
209,Juneau, Alaska,"""Juneau"" by Funeral for a Friend"
210,Kalamazoo, Michigan,"""I've Got A Gal In Kalamazoo"" by the Glenn Miller Orchestra"
211,Kalamazoo, Michigan,"""Gotta Get Away"" by The Black Keys"
212,Kalamazoo, Michigan,"""Kalamazoo"" by Primus"
213,Kansas City, Missouri,"""18th Avenue (Kansas City Nightmare)"" by Cat Stevens"
214,Kansas City, Missouri,"""Blues from Kansas City"" by Jay McShann"
215,Kansas City, Missouri,"""K.C. Blues"" by Charlie Parker"
216,Kansas City, Missouri,"""Kansas City"" by Okkervil River"
217,Kansas City, Missouri,"""Kansas City"" by The New Basement Tapes"
218,Kansas City, Missouri,"""Kansas City"", from the musical Oklahoma!"
219,Kansas City, Missouri,"""Kansas City"", performed by Wilbert Harrison"
220,Kansas City, Missouri,"""Kansas City"" by Sneaky Sound System"
221,Kansas City, Missouri,"""Kansas City Bomber"" by Phil Ochs"
222,Kansas City, Missouri,"""Kansas City Kitty"" by Walter Donaldson"
223,Kansas City, Missouri,"""Kansas City Lights"" by Steve Wariner"
224,Kansas City, Missouri,"""Kansas City Shuffle"" by J. Ralph"
225,Kansas City, Missouri,"""Kansas City Shuffle (Intro)"" by Tech N9ne"
226,Kansas City, Missouri,"""Kansas City Star""  by Roger Miller"
227,Kansas City, Missouri,"""Kansas Rock City"" by Kiss"
228,Kansas City, Missouri,"""Liberty Street"" by The New Basement Tapes"
229,Kansas City, Missouri,"""Six Months in Kansas City (Liberty Street)"" by The New Basement Tapes"
230,Kansas City, Missouri,"""Train from Kansas City"" by Neko Case"
231,Kansas City, Missouri,"""The Kansas City Song"" by Buck Owens"
232,Kent, Ohio,"""Ohio"" by Crosby, Stills, Nash, & Young"
233,Knoxville, Tennessee,"""Knoxville Girl"" by Nick Cave"
234,Knoxville, Tennessee,"""Knoxville Courthouse"" by Hank Williams Jr."
235,La Grange, Texas,"""La Grange"" by ZZ Top"
236,Laramie, Wyoming,"""Lady from Laramie"" by Burl Ives"
237,Laramie, Wyoming,"""Laramie"" by Cymbals Eat Guitars"
238,Laramie, Wyoming,"""Laramie"" by Geoff Love"
239,Laramie, Wyoming,"""Laramie"" by Glenn Mercer"
240,Laramie, Wyoming,"""Laramie, Wyoming"" by Richmond Fontaine"
241,Laramie, Wyoming,"""Lights of Laramie"" by Ian Tyson"
242,Laramie, Wyoming,"""The Man From Laramie"" by Al Martino"
243,Laramie, Wyoming,"""Somewhere West of Laramie"" by Hank Cramer"
244,Laredo, Texas,"""Laredo"" by Band of Horses"
245,Laredo, Texas,"""Me & Paul"" by Willie Nelson"
246,Laredo, Texas,"""New Year's Day"" by Charlie Robison"
247,Laredo, Texas,"""Streets of Laredo"" (old cowboy song)"
248,Las Vegas, Nevada,"""Alone in Vegas"" by Pusha T"
249,Las Vegas, Nevada,"""Checkout Time In Vegas"" by Drive-By Truckers"
250,Las Vegas, Nevada,"""Gone Country"" by Alan Jackson"
251,Las Vegas, Nevada,"""Heaven or Las Vegas"" by Cocteau Twins"
252,Las Vegas, Nevada,"""Las Vegas Nights"" by Verona Grove"
253,Las Vegas, Nevada,"""Leaving Las Vegas"" by Sheryl Crow"
254,Las Vegas, Nevada,"""Let's Go To Vegas"" by Faith Hill"
255,Las Vegas, Nevada,"""Vegas"" by Sara Bareilles"
256,Las Vegas, Nevada,"""Pretty Vegas"" by INXS"
257,Las Vegas, Nevada,"""Pyramids"" by Frank Ocean"
258,Las Vegas, Nevada,"""Sam's Town"" by The Killers"
259,Las Vegas, Nevada,"""She Let Herself Go"" by George Strait"
260,Las Vegas, Nevada,"""Vegas"" by Calvin Harris"
261,Las Vegas, Nevada,"""Vegas Lights"" by Panic! At The Disco"
262,Las Vegas, Nevada,"""Viva Las Vegas"" by Elvis Presley"
263,Las Vegas, Nevada,"""Waking Up in Vegas"" by Katy Perry"
264,Las Vegas, Nevada,"""Welcome to Fabulous Las Vegas"" by Brandon Flowers"
265,Laurel, Mississippi,"""Goin' Down to Laurel"" by Steve Forbert"
266,Lincoln, Nebraska,"""The Flight:Lincoln to Minneapolis "" by Blue October"
267,Little Rock, Arkansas,"""A Little Past Little Rock"" by Lee Ann Womack"
268,Little Rock, Arkansas,"""I Hear Little Rock Calling"" by Ferlin Husky"
269,Little Rock, Arkansas,"""Little Rock"" by Collin Raye"
270,Little Rock, Arkansas,"""Little Rock"" by Reba McEntire"
271,Little Rock, Arkansas,"""Two Little Girls From Little Rock"" by Marilyn Monroe"
272,Lodi, California,“Lodi” by Credence Clearwater Revival
273,Louisville, Kentucky,"""Home Away from Home"" by Pokey LaFarge"
274,Louisville, Kentucky,"""Flora"" by Peter, Paul and Mary"
275,Louisville, Kentucky,"""Louisville K-Y"" by Ella Fitzgerald"
276,Louisville, Kentucky,“Louisville” by Amos Lee
277,Lubbock, Texas,"""Going to Lubbock"" by The Extra Lens"
278,Lubbock, Texas,"""Lubbock Or Leave It"" by Dixie Chicks"
279,Luckenbach, Texas,"""Luckenbach, Texas (Back to the Basics of Love)"" by Waylon Jennings"
280,Malibu, California,"""L.A. Boyz"" by Victoria Justice and Ariana Grande"
281,Malibu, California,"""Malibu"" by Hole"
282,Malibu, California,"""Malibu"" by Miley Cyrus"
283,Malibu, California,"""Malibu Gas Station"" by Sonic Youth"
284,Manti, Utah,"""The Town that Raised Me"" by Mary Kaye"
285,Marina del Rey, California,"""Marina del Rey"" by George Strait"
286,Marshalltown, Iowa,"""Marshalltown"" by Modern Life Is War"
287,Memphis, Tennessee,"""Black Velvet"" by Alannah Myles"
288,Memphis, Tennessee,"""Candyman"" by Grateful Dead"
289,Memphis, Tennessee,"""Considering A Move To Memphis"" by The Colorblind James Experience"
290,Memphis, Tennessee,"""Crazed Country Rebel"" by Hank Williams III"
291,Memphis, Tennessee,"""Graceland"" by Paul Simon"
292,Memphis, Tennessee,"""Letter to Memphis"" by Pixies"
293,Memphis, Tennessee,"""Maybe It Was Memphis"" by Pam Tillis"
294,Memphis, Tennessee,"""Memphis"" by Johnny Rivers"
295,Memphis, Tennessee,"""Memphis"" by PJ Harvey"
296,Memphis, Tennessee,"""Memphis Beat"" by Jerry Lee Lewis"
297,Memphis, Tennessee,"""Memphis Belle"" by Hank Williams Jr."
298,Memphis, Tennessee,"""Memphis Blues"" by W. C. Handy"
299,Memphis, Tennessee,"""Memphis Skyline"" by Rufus Wainwright"
300,Memphis, Tennessee,"""Memphis Soul Stew"" by King Curtis"
301,Memphis, Tennessee,"""Memphis, Tennessee"" by Chuck Berry"
302,Memphis, Tennessee,"""Messed Up In Memphis"" by Darryl Worley"
303,Memphis, Tennessee,"""New Minglewood Blues"" by Grateful Dead"
304,Memphis, Tennessee,"""Night Train to Memphis"" by Roy Acuff"
305,Memphis, Tennessee,"""Nothing 'Bout Memphis"" by Trisha Yearwood"
306,Memphis, Tennessee,"""Pride (In the Name of Love)"" by U2"
307,Memphis, Tennessee,"""Queen of Memphis"" by Confederate Railroad"
308,Memphis, Tennessee,"""Streets of West Memphis"" by Crime & the City Solution[40]"
309,Memphis, Tennessee,"""That's How I Got to Memphis"" by Bobby Bare"
310,Memphis, Tennessee,"""Truck Drivin' Man"" by Lynyrd Skynyrd"
311,Memphis, Tennessee,"""Walking in Memphis"" by Marc Cohn"
312,Memphis, Tennessee,"""West Memphis"" by Lucinda Williams"
313,Memphis, Tennessee,"""What's Your Mama's Name""  by Tanya Tucker"
314,Memphis, Tennessee,"""Wrong Side of Memphis"" by Trisha Yearwood"
315,Milwaukee, Wisconsin,"""Milwaukee Polka"" by Frankie Yankovic"
316,Milwaukee, Wisconsin,"""What Made Milwaukee Famous (Has Made a Loser Out of Me)"" by Jerry Lee Lewis"
317,Milwaukee, Wisconsin,"""Holocene"" by Bon Iver"
318,Minneapolis, Minnesota,"""Always Coming Back Home to You"" by Atmosphere"
319,Minneapolis, Minnesota,"""Christmas Card From a Hooker in Minneapolis"" by Tom Waits"
320,Minneapolis, Minnesota,"""Lake Street is for Lovers"" by Lifter Puller"
321,Minneapolis, Minnesota,"""Little Green Apples"" sung by O.C. Smith"
322,Minneapolis, Minnesota,"""Mall of America"" by Desaparecidos"
323,Minneapolis, Minnesota,"""Minneapolis"" by that dog"
324,Minneapolis, Minnesota,"""Minneapolis"" by Lucinda Williams"
325,Minneapolis, Minnesota,"""Minneapolis"" by Bill Janovitz"
326,Minneapolis, Minnesota,"""MPLS Song"" by Pinhead Gunpowder"
327,Minneapolis, Minnesota,"""Ninth and Hennepin"" by Tom Waits"
328,Minneapolis, Minnesota,"""Positively Fourth Street"" by Bob Dylan"
329,Minneapolis, Minnesota,"""Rock 'n' Roll is Alive (And it Lives in Minneapolis)"" by Prince"
330,Minneapolis, Minnesota,"""Shhh""  by Atmosphere"
331,Minneapolis, Minnesota,"""Seeing Double at the Triple Rock"" by NOFX"
332,Minneapolis, Minnesota,"""Skyway"" by The Replacements"
333,Minneapolis, Minnesota,"""Southtown Girls"" by The Hold Steady"
334,Minneapolis, Minnesota,"""Stuck Between Stations"" by The Hold Steady"
335,Minneapolis, Minnesota,"""Sunshine"" by Atmosphere"
336,Minneapolis, Minnesota,"""Uptown"" by Prince"
337,Minneapolis, Minnesota,"""Your Little Hoodrat Friend"" by The Hold Steady"
338,Mobile, Alabama,"""Stuck Inside of Mobile with the Memphis Blues Again"" by Bob Dylan"
339,Montgomery, Alabama,"""Midnight in Montgomery""  by Alan Jackson"
340,Montgomery, Alabama,"""Montgomery, Alabama"" by David Yazbek"
341,Montgomery, Alabama,"""Montgomery in the Rain"" by Hank Williams Jr."
342,Montgomery, Alabama,"""The Ride""  by David Allan Coe"
343,Montgomery, Alabama,"""Tokyo Storm Warning"" by Elvis Costello"
344,Montgomery, Alabama,"""Angel From Montgomery"" by John Prine"
345,Muncie, Indiana,"""I Wanna Talk About Me"" by Toby Keith"
346,Muscle Shoals, Alabama,"""Sweet Home Alabama"" by Lynyrd Skynyrd"
347,Muskegon, Michigan,"""They Also Mourn Who Do Not Wear Black"" by Sufjan Stevens"
348,Muskogee, Oklahoma,"""Okie from Muskogee"" by Merle Haggard"
349,Myrtle Beach, South Carolina,"""Dancin', Shaggin' on the Boulevard"" by Alabama"
350,Myrtle Beach, South Carolina,"""Ocean Boulevard"" by Band of Oz"
351,Myrtle Beach, South Carolina,"""19 You + Me"" by Dan + Shay"
352,Olema, California,"""Hippie From Olema"" by The Youngbloods"
353,Olympia, Washington,"""Rock Star"" by Hole"
354,Olympia, Washington,"""Olympia WA."" by Rancid"
355,Omaha, Nebraska,"""Convoy"" by C. W. McCall"
356,Omaha, Nebraska,"""Omaha"" by Counting Crows"
357,Omaha, Nebraska,"""(Ready or Not) Omaha Nebraska"" by Bowling for Soup"
358,Omaha, Nebraska,"""Turn the Page"" by Bob Seger"
359,Omaha, Nebraska,"""Uneasy Rider"" by the Charlie Daniels Band"
360,Omaha, Nebraska,"""We're an American Band"" by Grand Funk Railroad"
361,Omaha, Nebraska,"""Greater Omaha"" by Desaparecidos"
362,Palestine, Texas,"""Wheels"" by Kanude"
363,Panama City, Florida,"""Guitar Man"" by Jerry Reed"
364,Pasadena, California,"""The Little Old Lady (From Pasadena)"" by Jan and Dean"
365,Pensacola, Florida,"""Pensacola"" by Deerhunter"
366,Pensacola, Florida,"""Maybe Angels"" by Sheryl Crow"
367,Peoria, Illinois,"""Prairie Fire That Wanders About"" by Sufjan Stevens"
368,Philadelphia, Pennsylvania,"""I-76"" by G. Love & Special Sauce"
369,Philadelphia, Pennsylvania,"""Bury me in Philly"" by Dave Hause"
370,Philadelphia, Pennsylvania,"""Freedom of '76"" by Ween"
371,Philadelphia, Pennsylvania,"""Fall in Philadelphia"" by Hall & Oates"
372,Philadelphia, Pennsylvania,"""Goodbye Philadelphia"" by Peter Cincotti"
373,Philadelphia, Pennsylvania,"""Is This America"" by Skyhooks"
374,Philadelphia, Pennsylvania,"""Lancaster Avenue Blues"" by Mischief Brew"
375,Philadelphia, Pennsylvania,"""Miss Philadelphia"" by Musiq Soulchild"
376,Philadelphia, Pennsylvania,"""Motown Philly"" by Boyz II Men"
377,Philadelphia, Pennsylvania,"""Philadelphia"" by Neil Young"
378,Philadelphia, Pennsylvania,"""Philadelphia Freedom"" by Elton John"
379,Philadelphia, Pennsylvania,"""Punk Rock Girl"" by The Dead Milkmen"
380,Philadelphia, Pennsylvania,"""Sailing to Philadelphia"" by Mark Knopfler"
381,Philadelphia, Pennsylvania,"""Sit Down, John"" from the musical 1776"
382,Philadelphia, Pennsylvania,"""Streets of Philadelphia"" by Bruce Springsteen"
383,Philadelphia, Pennsylvania,"""Summertime"" by DJ Jazzy Jeff & The Fresh Prince"
384,Philadelphia, Pennsylvania,"""Tenth Street"" by Valencia"
385,Philadelphia, Pennsylvania,"""TSOP (The Sound of Philadelphia)"" by MFSB"
386,Philadelphia, Pennsylvania,"""South Street"" by The Orlons"
